0xec09: USB bRequest
0xec0a: stores "USB_REQ_FIRMWARE_READ_DATA" start address(wValue)
0xec0d: stores "USB_REQ_FIRMWARE_READ_DATA" current read address (internal loop),
               or probably current USB ctrl xfer IN data address
0xec13: ptr to USB device descriptor
0xec14: ptr to USB conf descriptor

EEPROM data area:
0xf86f: String desc 0x10 "ZyDAS"
0xf87a: String desc 0x20 "USB2.0 WLAN"
0xf831: Device desc
0xf83a: String desc 0x00 "04 03 09 04"

BootCode area:
//jpt_f90b_dst2:
FCF6: 92C2 // ??? R1 ???
FCF7: B309 //      AND R1,R1,#0x00FF
FCF8: 00FF //
FCF9: 4250         CMP R1,#0x10
FCFA: 4E02 //condjump:equal
FCFB: 9F0F FD12    JMP label_fd12 // to 0x10 ("ZyDAS")
FCFD: 8E02 //condjump:big/small
FCFE: 9F0F FD06    JMP label_fd06
FD00: 4240         CMP R1,#0x00
FD01: 4E02 //condjump:equal
FD02: 9F0F FD0C    JMP label_fd0c // to 0x00 (04 03 09 04)
FD04: 9F0F FD35    JMP label_fd35 // to error (desc not found)
//label_fd06:
FD06: 4260         CMP R1,#0x20
FD07: 4E02 //condjump:equal
FD08: 9F0F FD18    JMP label_fd18 // to 0x20 ("USB2.0 WLAN")
FD0A: 9F0F FD35    JMP label_fd35 // to error (desc not found)
//label_fd0c:
//load string descriptor 0x00 (04 03 09 04)
FD0C: 9309
FD0D: F83A
FD0E: D319
FD0F: EC0D
FD10: 9F0F FD1C    JMP label_fd1c
//label_fd12:
//load string descriptor 0x10 ("ZyDAS")
FD12: 950A
FD13: F86F
FD14: D51A
FD15: EC0D
FD16: 9F0F FD1C    JMP label_fd1c
//label_fd18:
//load string descriptor 0x20 ("USB2.0 WLAN")
FD18: 970B
FD19: F87A
FD1A: D71B
FD1B: EC0D
//label_fd1c:
//common code of sending out a string desc
FD1C: 9311 // 9311 EC0D loads a pointer from 0xEC0D (to r1?), which points to the start of string desc.
FD1D: EC0D // The loaded ptr is used by later code to determine desc length (from the first byte of desc)
FD1E: 9F0F FD24    JMP label_fd24
//jpt_f90b_dst5:
FD20: 9309 //      MOV R1, #0xEC16   //0xEC16 stores Device Qualifier Descriptor directly
FD21: EC16 //
//label_fd22:
FD22: D319
FD23: EC0D
//label_fd24:
FD24: 92C1 // seems to load MEM[R1] into R1?
FD25: B309 // AND R1,R1,#0x00FF //gets length from desc header 
FD26: 00FF //
FD27: D319 // stores R1 to 0xEC0E (xfer len)
FD28: EC0E //
FD29: 9F0F FD38    JMP label_fd38
//jpt_f90b_dst6:
FD2B: 9311
FD2C: EC15
//label_fd2d:
FD2D: D319
FD2E: EC0D
FD2F: 0241
FD30: 92C1
FD31: D319
FD32: EC0E
FD33: 9F0F FD38    JMP label_fd38
//label_fd35/jpt_f90b_dst3:
//handles "requested string descriptor not found"
FD35: 9240         MOV R1,#0x0
FD36: 9F0F FD45    JMP label_fd45
//label_fd38:
FD38: 9311 // LD R1, [0xEC0E]  
FD39: EC0E // 
FD3A: 9512 //      LDR R2,[0xEC0C]
FD3B: EC0C //
FD3C: 4302
FD3D: 9E02
FD3E: 9F0F FD42    JMP label_fd42
FD40: D51A
FD41: EC0E
//label_fd42:
FD42: F040 //      CALL sub_fdf8
FD43: FDF8 //
FD44: 9241
//label_fd45:
FD45: 9888
FD46: 9A90

//sub_fd47:
FD47: DA88
FD48: 0B08
FD49: 0001
FD4A: 9311
FD4B: EC00
FD4C: D319
FD4D: BC0C
FD4E: 9242
FD4F: D319
FD50: BDF0
FD51: 9241
FD52: D319
FD53: EC10
FD54: 9888
FD55: 9A90

//sub_fd56:
FD56: DA88
FD57: 0B08
FD58: 0001
FD59: 9311 //      LD  R1, #0xEC0A
FD5A: EC0A //
FD5B: B509 //      AND R2,R1,#0x00FF
FD5C: 00FF //
FD5D: 4440 //      ??? R2 (cond check) #0x00
FD5E: 5E02 // condjmp FD61
FD5F: 9F0F FD6C    JMP label_fd6c
FD61: D51A
FD62: EC00
FD63: 650A
FD64: 43FF
FD65: 9702
FD66: 92C3
FD67: B309 //      AND R1,R1,#0xFF7F
FD68: FF7F //
FD69: D2C2
FD6A: 9F0F FD92    JMP label_fd92
//label_fd6c:
FD6C: 9311 //      LD  R1, #0xBC00
FD6D: BC00 //
FD6E: B309 //      AND R1,R1,#0x0040
FD6F: 0040 // 
FD70: 4240 //      ??? R1 (cond check)
FD71: 4E02 // condjmp FD74
FD72: 9F0F FD81    JMP label_fd81
FD74: 4441 //      ??? R2 (cond check) #0x01
FD75: 9E02 //      ??? (condjmp) FD78
FD76: 9F0F FD7B    JMP label_fd7b
FD78: 9240 //      MOV  R1,#0x00
FD79: 9F0F FD95    JMP label_fd95
//label_fd7b:
FD7B: D51A
FD7C: EC00
FD7D: F040 //      CALL sub_f912
FD7E: F912 //
FD7F: 9F0F FD89    JMP label_fd89
//label_fd81:
FD81: 4441
FD82: 8E02
FD83: 9F0F FD95    JMP label_fd95
FD85: D51A
FD86: EC00
FD87: F040 //      CALL sub_f983
FD88: F983 //
//label_fd89:
FD89: 650A
FD8A: 43FF
FD8B: 9702
FD8C: 92C3
FD8D: A309
FD8E: 0080
FD8F: D2C2
FD90: F040 //      CALL sub_fe90
FD91: FE90 //
//label_fd92:
FD92: 9241
FD93: D319
FD94: EC10
//label_fd95:
FD95: 9888
FD96: 9A90

//sub_fd97:
FD97: DA88
FD98: 0B08
FD99: 0001
FD9A: 9311
FD9B: BC01
FD9C: B309
FD9D: 0080
FD9E: 4240
FD9F: 4E02
FDA0: 9F0F FDBB    JMP label_fdbb
FDA2: 9512 //      LDR R2,[0xEC00]
FDA3: EC00 //
FDA4: 4441
FDA5: 5E02
FDA6: 9F0F FDAE    JMP label_fdae
FDA8: 9311
FDA9: EC0B
FDAA: 4241
FDAB: 9E02
FDAC: 9F0F FDB1    JMP label_fdb1
//label_fdae:
FDAE: 9240         MOV R1,#0x0
FDAF: 9F0F FDBB    JMP label_fdbb
//label_fdb1:
FDB1: 9311
FDB2: EC02
FDB3: D319
FDB4: BC0C
FDB5: 9242
FDB6: D319
FDB7: BDF0
FDB8: D51A
FDB9: EC10
FDBA: 9302
//label_fdbb:
FDBB: 9888
FDBC: 9A90

//sub_fdbd:
FDBD: DA88
FDBE: 0B08
FDBF: 0001
FDC0: 9311
FDC1: BC01
FDC2: B309
FDC3: 0080
FDC4: 4240
FDC5: 4E02
FDC6: 9F0F FDF5    JMP label_fdf5
FDC8: 9713
FDC9: EC0B
FDCA: 4640
FDCB: 5E02
FDCC: 9F0F FDF5    JMP label_fdf5
FDCE: 9311
FDCF: EC0A
FDD0: B509 //      AND R2,R1,#0x00FF
FDD1: 00FF //
FDD2: 9311
FDD3: EC14
FDD4: 0246
FDD5: 92C1
FDD6: B309 //      AND R1,R1,#0x00FF
FDD7: 00FF //
FDD8: 4501
FDD9: 5E02
FDDA: 9F0F FDF5    JMP label_fdf5
FDDC: D71B
FDDD: EC01
FDDE: D51A
FDDF: EC02
FDE0: 9311
FDE1: BC00
FDE2: B309
FDE3: 0040
FDE4: 4240
FDE5: 4E02
FDE6: 9F0F FDEC    JMP label_fdec
FDE8: F040 //      CALL sub_f912
FDE9: F912 //
FDEA: 9F0F FDEE    JMP label_fdee
//label_fdec:
FDEC: F040 //      CALL sub_f983
FDED: F983 //
//label_fdee:
FDEE: F040 //      CALL sub_fe90
FDEF: FE90 //
FDF0: 9241
FDF1: D319
FDF2: EC10
FDF3: 9F0F FDF6    JMP label_fdf6
//label_fdf5:
FDF5: 9240         MOV R1,#0x0
//label_fdf6:
FDF6: 9888
FDF7: 9A90

//sub_fdf8:
FDF8: DA88
FDF9: 2043
FDFA: 0B08
FDFB: 0001
FDFC: 9512 //      LDR R2,[0xEC0E]
FDFD: EC0E //
FDFE: 9309
FDFF: 0040
FE00: 447F
FE01: 8E02
FE02: 9F0F FE05    JMP label_fe05
FE04: 9302
//label_fe05:
FE05: 231A
FE06: EC0E
FE07: 9840
FE08: 9561
FE09: D402
FE0A: B709
FE0B: 0001
FE0C: D6C5
FE0D: B243
FE0E: D201
FE0F: 9F0F FE1F    JMP label_fe1f
//label_fe11:
FE11: 9512 //      LDR R2,[0xEC0D]
FE12: EC0D //
FE13: 9302
FE14: 92C1
FE15: D319
FE16: BC0C
FE17: 92D2
FE18: 9379
FE19: 9379
FE1A: D319
FE1B: BC0E
FE1C: D51A
FE1D: EC0D
FE1E: 0841
//label_fe1f:
FE1F: 4802
FE20: 1E02
FE21: 9F0F FE11    JMP label_fe11
FE23: 94C5
FE24: 4440
FE25: 4E02
FE26: 9F0F FE2D    JMP label_fe2d
FE28: 9311
FE29: EC0D
FE2A: 92C1
FE2B: D319
FE2C: BC0C
//label_fe2d:
FE2D: 9601
FE2E: 4640
FE2F: 4E02
FE30: 9F0F FE35    JMP label_fe35
FE32: 9242
FE33: D319
FE34: BDF0
//label_fe35:
FE35: 9311
FE36: EC0E
FE37: 4240
FE38: 5E02
FE39: 9F0F FE40    JMP label_fe40
FE3B: D319
FE3C: EC11
FE3D: 9441
FE3E: D51A
FE3F: EC10
//label_fe40:
FE40: 0043
FE41: 9888
FE42: 9A90

//sub_fe43:
FE43: DA88
FE44: 2042
FE45: 0B08
FE46: 0001
FE47: 9311
FE48: EC0E
FE49: 950A
FE4A: 0040
FE4B: 427F
FE4C: 8E02
FE4D: 9F0F FE50    JMP label_fe50
FE4F: 9501
//label_fe50:
FE50: 2519
FE51: EC0E
FE52: 9840
FE53: 030A
FE54: 0001
FE55: D201
FE56: B443
FE57: D4C5
FE58: 9F0F FE74    JMP label_fe74
//label_fe5a:
FE5A: 9311 //      LDR R1,[0xEC0D]
FE5B: EC0D //
FE5C: 9512 //      LDR R2,[0xBC0C]
FE5D: BC0C //
FE5E: D4C1
FE5F: 9512 //      LDR R2,[0xEC0D]
FE60: EC0D //
FE61: 9311
FE62: BC0E
FE63: 9359
FE64: 9359
FE65: 9702
FE66: 02C3
FE67: D2C2
FE68: 9311
FE69: EC05
FE6A: 4240
FE6B: 4E02
FE6C: 9F0F FE73    JMP label_fe73
FE6E: 9311
FE6F: EC0D
FE70: 0241
FE71: D319
FE72: EC0D
//label_fe73:
FE73: 0841
//label_fe74:
FE74: 9401
FE75: 9362
FE76: 4901
FE77: 1E02
FE78: 9F0F FE5A    JMP label_fe5a
FE7A: 96C5
FE7B: 4640
FE7C: 4E02
FE7D: 9F0F FE82    JMP label_fe82
FE7F: 9241
FE80: D319
FE81: BDF0
//label_fe82:
FE82: 9311
FE83: EC0E
FE84: 4240
FE85: 5E02
FE86: 9F0F FE8D    JMP label_fe8d
FE88: D319
FE89: EC11
FE8A: 9441
FE8B: D51A
FE8C: EC10
//label_fe8d:
FE8D: 0042
FE8E: 9888
FE8F: 9A90

//sub_da88:
FE90: DA88
FE91: 0B08
FE92: 0001
FE93: 9641
FE94: 650A
FE95: 43BF
//label_fe96:
FE96: 9902
FE97: 92C4
FE98: B309
FE99: FFEF
FE9A: D2C4
FE9B: 0442
FE9C: 0641
FE9D: 464A
FE9E: 9E02
FE9F: 9F0F FE96    JMP label_fe96
FEA1: 9641
FEA2: 650A
FEA3: 439F
//label_fea4:
FEA4: 9902
FEA5: 92C4
FEA6: B309
FEA7: FFEF
FEA8: D2C4
FEA9: 0442
FEAA: 0641
FEAB: 464A
FEAC: 9E02
FEAD: 9F0F FEA4    JMP label_fea4
FEAF: 9888
FEB0: 9A90

//sub_feb1:
FEB1: DA88
FEB2: 0B08
FEB3: 0001
FEB4: 9309
FEB5: 1408
FEB6: D319
FEB7: 8401
FEB8: 650A
FEB9: 7BFE
FEBA: 9702
FEBB: 92C3
FEBC: B309
FEBD: E0FF
FEBE: D2C2
FEBF: 650A
FEC0: 7AC0
FEC1: 9702
FEC2: 92C3
FEC3: A248
FEC4: D2C2
FEC5: 9888
FEC6: 9A90

FEC7: 0001
FEC8: EC1F
FEC9: 0000
FECA: F8B2 //this is not cfg desc addr...
FECB: 004D
FECC: 0000
FECD: 0000
FECE: 0000
FECF: 0000
FED0: 0000
FED1: 0000
FED2: 0000
FED3: 0000
FED4: 9A98
FED5: 9A98
FED6: 9A98
FED7: 9A98
FED8: 9A98
FED9: 9A98
FEDA: 9A98
FEDB: 9A98
FEDC: 9A98
FEDD: 9A98
FEDE: 0000
FEDF: F9F0

//sub_fee0: // bootcode main loop func
FEE0: DA88
FEE1: 2041         SUB R0,#0x01
FEE2: 0B08
FEE3: 0001
FEE4: 9240         MOV R1,#0x0
FEE5: D319 //      STR R1,[0x9644]
FEE6: 9644 //
FEE7: 9512 //      LDR R2,[0xF81A]
FEE8: F81A //
FEE9: B30A //      AND R1,R2,#0x0100
FEEA: 0100 //
FEEB: 4240
FEEC: 4E02
FEED: 9F0F FEF7    JMP label_fef7
FEEF: 9362
FEF0: 9379
FEF1: 9379
FEF2: B243
FEF3: 4240
FEF4: 4E02
FEF5: 9F0F FEFD    JMP label_fefd
//label_fef7:
FEF7: 9311 //      LDR R1,[0x9644]
FEF8: 9644 //
FEF9: A309 //      OR R1,R1,#0x0200
FEFA: 0200 //
FEFB: D319 //      STR R1,[0x9644]
FEFC: 9644 //
//label_fefd:
FEFD: 6309
FEFE: 6980
FEFF: 9701
FF00: 94C3
FF01: B50A //      AND R2,R2,#0xFF7F
FF02: FF7F //
FF03: D4C1
FF04: 9311 //      LDR R1,[0xF819]
FF05: F819 //
FF06: B24F         AND R1,#0x0F
FF07: 424D
FF08: 5E02
FF09: 9F0F FF10    JMP label_ff10
FF0B: 9255         MOV R1,#0x15
FF0C: D319 //      STR R1,[0x902C]
FF0D: 902C //
FF0E: 9F0F FF16    JMP label_ff16
//label_ff10:
FF10: 9644         MOV R3,#0x04
FF11: D71B //      STR R3,[0x902C]
FF12: 902C //
FF13: 926F         MOV R1,#0x2F
FF14: D319 //      STR R1,[0x93EC]
FF15: 93EC //
//label_ff16:
FF16: 970B //      MOV R3,#0x00FE
FF17: 00FE //
FF18: D71B //      STR R3,[0x8540]
FF19: 8540 //
FF1A: F040 //      CALL sub_ffbd
FF1B: FFBD //
FF1C: 92C5
FF1D: 9240
FF1E: EE00
FF1F: 0241
FF20: 4270
FF21: 8E44
FF22: 9311 //      LDR R1,[0xEC04]
FF23: EC04 //
FF24: 4241
FF25: 5E02
FF26: 9F0F FF2D    JMP label_ff2d
FF28: 9640         MOV R3,#0x0
FF29: D71B //      STR R3,[0xEC04]
FF2A: EC04 //
FF2B: 9F0F EE00    JMP 0xEE00
//label_ff2d:
FF2D: 9309
FF2E: 004F
FF2F: D319
FF30: 8405
FF31: F040 //      CALL sub_fa90
FF32: FA90 //
FF33: 970B //      MOV R3,#0xFEDE
FF34: FEDE //
FF35: D71B //      STR R3,[0xEC1B]
FF36: EC1B //
FF37: 9241         MOV R1,#0x01
FF38: D319 //      STR R1,[0xEC05]
FF39: EC05 //
//label_ff3a:
FF3A: 9311 //      LDR  R1,[0xBC20]
FF3B: BC20 //
FF3C: 4240 //      CMP  R1,#0x00
FF3D: 4E02 //
FF3E: 9F0F FF3A    JMP label_ff3a
FF40: D2C8
FF41: F040 //      CALL sub_ff49
FF42: FF49 //
FF43: 0041         ADD R0,#0x01
FF44: 9F0F FF3A    JMP label_ff3a
FF46: 0041
FF47: 9888
FF48: 9A90

//sub_ff49:
FF49: DA88
FF4A: 2042
FF4B: 0B08
FF4C: 0001
FF4D: 9205
FF4E: D2C5
FF4F: B241
FF50: 4240
FF51: 4E02
FF52: 9F0F FF97    JMP label_ff97
FF54: 9512 //      LDR R2,[0xBC21]
FF55: BC21 //
FF56: D401
FF57: B30A //      AND R1,R2,#0x02
FF58: 0002 //
FF59: 4240
FF5A: 4E02
FF5B: 9F0F FF5F    JMP label_ff5f
FF5D: F040 //      CALL sub_fb62
FF5E: FB62 //
//label_ff5f:
FF5F: 9401
FF60: B30A //      AND R1,R2,#0x04
FF61: 0004 //
FF62: 4240
FF63: 4E02
FF64: 9F0F FF68    JMP label_ff68
FF66: F040 //      CALL sub_fb6c
FF67: FB6C //
//label_ff68:
FF68: 9401
FF69: B30A //      AND R1,R2,#0x01
FF6A: 0001 //
FF6B: 4240
FF6C: 4E02
FF6D: 9F0F FF73    JMP label_ff73
FF6F: F040 //      CALL sub_fab0
FF70: FAB0 //
FF71: 9F0F FF7C    JMP label_ff7c
//label_ff73:
FF73: 9401
FF74: B30A //      AND R1,R2,#0x08
FF75: 0008 //
FF76: 4240
FF77: 4E02
FF78: 9F0F FF7C    JMP label_ff7c
FF7A: F040 //      CALL sub_fb7c
FF7B: FB7C //
//label_ff7c:
FF7C: 9401
FF7D: B30A //      AND R1,R2,#0x10
FF7E: 0010 //
FF7F: 4240
FF80: 4E02
FF81: 9F0F FF85    JMP label_ff85
FF83: F040 //      CALL sub_fb87
FF84: FB87 //
//label_ff85:
FF85: 9311
FF86: EC10
FF87: 4242
FF88: 5E02
FF89: 9F0F FF8E    JMP label_ff8e
FF8B: 9244
FF8C: 9F0F FF92    JMP label_ff92
//label_ff8e:
FF8E: 4241
FF8F: 5E02
FF90: 9F0F FF94    JMP label_ff94
//label_ff92:
FF92: D319
FF93: BC0B
//label_ff94:
FF94: 9440
FF95: D51A
FF96: EC10
//label_ff97:
FF97: 94C5
FF98: B30A
FF99: 0080
FF9A: 4240
FF9B: 4E02
FF9C: 9F0F FFBA    JMP label_ffba
FF9E: 9311
FF9F: BC28
FFA0: D201
FFA1: B242
FFA2: 4240
FFA3: 4E02
FFA4: 9F0F FFA8    JMP label_ffa8
FFA6: F040 //      CALL sub_fb8f
FFA7: FB8F // 
//label_ffa8:
FFA8: 9401
FFA9: B30A
FFAA: 0004
FFAB: 4240
FFAC: 4E02
FFAD: 9F0F FFB1    JMP label_ffb1
FFAF: F040 //      CALL sub_fb9e
FFB0: FB9E //
//label_ffb1:
FFB1: 9401
FFB2: B30A
FFB3: 0008
FFB4: 4240
FFB5: 4E02
FFB6: 9F0F FFBA    JMP label_ffba
FFB8: F040 //      CALL sub_fbae
FFB9: FBAE //
//label_ffba:
FFBA: 0042
FFBB: 9888
FFBC: 9A90

//sub_ffbd:
FFBD: DA88
FFBE: 0B08
FFBF: 0001
FFC0: F040 //      CALL sub_feb1
FFC1: FEB1 //
FFC2: 9888
FFC3: 9A90

//sub_ffc4:
FFC4: DA88
FFC5: 0B08
FFC6: 0001
FFC7: 9888
FFC8: 9A90

FFC9: 0000
FFCA: 0000
FFCB: 0000
FFCC: 0000
FFCD: 0000
FFCE: 0000
FFCF: 0000
FFD0: 0000
FFD1: 0000
FFD2: 0000
FFD3: 0000
FFD4: 0000
FFD5: 0000
FFD6: 0000
FFD7: 0000
FFD8: 0000
FFD9: FFFF
FFDA: FFFF
FFDB: FFFF
FFDC: FFFF
FFDD: FFFF
FFDE: FFFF
FFDF: FFFF
FFE0: FFFF
FFE1: FFFF
FFE2: FFFF
FFE3: FFFF
FFE4: FFFF
FFE5: FFFF
FFE6: FFFF
FFE7: FFFF
FFE8: FFFF
FFE9: F405
FFEA: C2A3
FFEB: FAD3
FFEC: F478
FFED: EA19
FFEE: 57F9
FFEF: 35CC
FFF0: 592D
FFF1: FC82
FFF2: 202B
FFF3: 7E2D
FFF4: 71DE
FFF5: 98EF
FFF6: 9A42
FFF7: F000
FFF8: FE66
FFF9: FE67
FFFA: FE68
FFFB: FE69
FFFC: FE6A
FFFD: FE6B
FFFE: FE6C
FFFF: FE6D
